INSERT INTO eng_words (word, first_char) VALUES 
("carried", "c"),
("carrier", "c"),
("carriers", "c"),
("carries", "c"),
("carrion", "c"),
("carroll", "c"),
("carrot", "c"),
("carrots", "c"),
("carruthers", "c"),
("carry", "c"),
("carryall", "c"),
("carrying", "c"),
("carryover", "c"),
("carryovers", "c"),
("cars", "c"),
("carshalton", "c"),
("carsick", "c"),
("carsickness", "c"),
("carson", "c"),
("cart", "c"),
("cartage", "c"),
("carted", "c"),
("cartel", "c"),
("cartels", "c"),
("carter", "c"),
("carters", "c"),
("cartesian", "c"),
("carthage", "c"),
("carthorse", "c"),
("carthorses", "c"),
("cartilage", "c"),
("carting", "c"),
("cartload", "c"),
("cartloads", "c"),
("cartographer", "c"),
("cartographers", "c"),
("cartographic", "c"),
("cartography", "c"),
("carton", "c"),
("cartons", "c"),
("cartoon", "c"),
("cartoonist", "c"),
("cartoonists", "c"),
("cartoons", "c"),
("cartridge", "c"),
("cartridges", "c"),
("carts", "c"),
("cartwheel", "c"),
("cartwheels", "c"),
("caruso", "c"),
("carve", "c"),
("carved", "c"),
("carver", "c"),
("carvers", "c"),
("carves", "c"),
("carving", "c"),
("carvings", "c"),
("casablanca", "c"),
("casanova", "c"),
("casbah", "c"),
("cascade", "c"),
("cascaded", "c"),
("cascades", "c"),
("cascading", "c"),
("case", "c"),
("casebook", "c"),
("cased", "c"),
("casein", "c"),
("caseload", "c"),
("casement", "c"),
("casements", "c"),
("cases", "c"),
("casework", "c"),
("caseworker", "c"),
("caseworkers", "c"),
("cash", "c"),
("cashable", "c"),
("cashbook", "c"),
("cashed", "c"),
("cashes", "c"),
("cashew", "c"),
("cashews", "c"),
("cashier", "c"),
("cashiered", "c"),
("cashiering", "c"),
("cashiers", "c"),
("cashing", "c"),
("cashmere", "c"),
("casing", "c"),
("casings", "c"),
("casino", "c"),
("casinos", "c"),
("cask", "c"),
("casket", "c"),
("caskets", "c"),
("casks", "c"),
("caspian", "c"),
("cassandra", "c"),
("casserole", "c"),
("casseroles", "c"),
("cassette", "c"),
("cassettes", "c"),
("cassiopeia", "c"),
("cassis", "c"),
("cassius", "c"),
("cassock", "c"),
("cassocks", "c"),
("cast", "c"),
("castanet", "c"),
("castanets", "c"),
("castaway", "c"),
("castaways", "c"),
("caste", "c"),
("casted", "c"),
("castellated", "c"),
("castellation", "c"),
("castellations", "c"),
("caster", "c"),
("castes", "c"),
("castigate", "c"),
("castigated", "c"),
("castigates", "c"),
("castigating", "c"),
("castigation", "c"),
("castigator", "c"),
("castigators", "c"),
("castilian", "c"),
("casting", "c"),
("castings", "c"),
("castle", "c"),
("castlebay", "c"),
("castled", "c"),
("castleford", "c"),
("castles", "c"),
("castleton", "c"),
("castling", "c"),
("castoff", "c"),
("castoffs", "c"),
("castor", "c"),
("castors", "c"),
("castrate", "c"),
("castrated", "c"),
("castrates", "c"),
("castrating", "c"),
("castration", "c"),
("castrations", "c"),
("castrator", "c"),
("castrators", "c"),
("castro", "c"),
("casts", "c"),
("casual", "c"),
("casually", "c"),
("casuals", "c"),
("casualties", "c"),
("casualty", "c"),
("casuist", "c"),
("casuistic", "c"),
("casuistical", "c"),
("casuistry", "c"),
("casuists", "c"),
("cat", "c"),
("catachresis", "c"),
("catachrestic", "c"),
("cataclysm", "c"),
("cataclysmal", "c"),
("cataclysmic", "c"),
("cataclysmically", "c"),
("cataclysms", "c"),
("catacomb", "c"),
("catacombs", "c"),
("catafalque", "c"),
("catafalques", "c"),
("catalan", "c"),
("catalepsy", "c"),
("cataleptic", "c"),
("cataleptics", "c"),
("catalogue", "c"),
("catalogued", "c"),
("cataloguer", "c"),
("cataloguers", "c"),
("catalogues", "c"),
("cataloguing", "c"),
("catalysis", "c"),
("catalyst", "c"),
("catalysts", "c"),
("catalytic", "c"),
("catamaran", "c"),
("catamarans", "c"),
("cataplectic", "c"),
("cataplectics", "c"),
("cataplexy", "c"),
("catapult", "c"),
("catapulted", "c"),
("catapulting", "c"),
("catapults", "c"),
("cataract", "c"),
("cataracts", "c"),
("catarrh", "c"),
("catarrhal", "c"),
("catastrophe", "c"),
("catastrophes", "c"),
("catastrophic", "c"),
("catastrophically", "c"),
("catastrophism", "c"),
("catatonic", "c"),
("catcall", "c"),
("catcalls", "c"),
("catch", "c"),
("catchall", "c"),
("catched", "c"),
("catcher", "c"),
("catchers", "c"),
("catches", "c"),
("catchfly", "c"),
("catching", "c"),
("catchment", "c"),
("catchup", "c"),
("catchword", "c"),
("catchwords", "c"),
("catchy", "c"),
("catechise", "c"),
("catechism", "c"),
("catechize", "c"),
("categoric", "c"),
("categorical", "c"),
("categorically", "c"),
("categories", "c"),
("categorisation", "c"),
("categorise", "c"),
("categorised", "c"),
("categorises", "c"),
("categorising", "c"),
("categorization", "c"),
("categorize", "c"),
("categorized", "c"),
("categorizes", "c"),
("categorizing", "c"),
("category", "c"),
("catenary", "c"),
("catenate", "c"),
("catenated", "c"),
("catenates", "c"),
("catenating", "c"),
("catenation", "c"),
("cater", "c"),
("catered", "c"),
("caterer", "c"),
("caterers", "c"),
("catering", "c"),
("caterpillar", "c"),
("caterpillars", "c"),
("caters", "c"),
("caterwaul", "c"),
("caterwauling", "c"),
("catfish", "c"),
("catgut", "c"),
("catharine", "c"),
("catharsis", "c"),
("cathartic", "c"),
("cathedral", "c"),
("cathedrals", "c"),
("catherine", "c"),
("catheter", "c"),
("cathode", "c"),
("cathodes", "c"),
("cathodic", "c"),
("catholic", "c"),
("catholicism", "c"),
("catholics", "c"),
("cathy", "c"),
("cationic", "c"),
("catkin", "c"),
("catkins", "c"),
("catmint", "c"),
("catnap", "c"),
("catnapped", "c"),
("catnapping", "c"),
("catnaps", "c"),
("cats", "c"),
("catteries", "c"),
("cattery", "c"),
("cattier", "c"),
("cattiest", "c"),
("cattily", "c"),
("cattish", "c"),
("cattle", "c"),
("cattleman", "c"),
("cattlemen", "c"),
("catty", "c"),
("catwalk", "c"),
("catwalks", "c"),
("caucasian", "c"),
("caucasus", "c"),
("caucus", "c"),
("caucuses", "c"),
("caucusing", "c"),
("caucusses", "c"),
("caught", "c"),
("cauldron", "c"),
("cauldrons", "c"),
("cauliflower", "c"),
("cauliflowers", "c"),
("caulk", "c"),
("caulked", "c"),
("caulker", "c"),
("caulkers", "c"),
("caulking", "c"),
("caulks", "c"),
("causal", "c"),
("causality", "c"),
("causally", "c"),
("causation", "c"),
("causative", "c"),
("cause", "c"),
("caused", "c"),
("causeless", "c"),
("causerie", "c"),
("causes", "c"),
("causeway", "c"),
("causeways", "c"),
("causing", "c"),
("caustic", "c"),
("caustically", "c"),
("causticity", "c"),
("cauterisation", "c"),
("cauterise", "c"),
("cauterised", "c"),
("cauterises", "c"),
("cauterising", "c"),
("cauterization", "c"),
("cauterize", "c"),
("cauterized", "c"),
("cauterizes", "c"),
("cauterizing", "c"),
("caution", "c"),
("cautionary", "c"),
("cautioned", "c"),
("cautioning", "c"),
("cautions", "c"),
("cautious", "c"),
("cautiously", "c"),
("cautiousness", "c"),
("cavalcade", "c"),
("cavalcades", "c"),
("cavalier", "c"),
("cavaliers", "c"),
("cavalries", "c"),
("cavalry", "c"),
("cavalryman", "c"),
("cavalrymen", "c"),
("cavan", "c"),
("cave", "c"),
("caveat", "c"),
("caveats", "c"),
("caved", "c"),
("caveman", "c"),
("cavemen", "c"),
("cavendish", "c"),
("cavern", "c"),
("cavernous", "c"),
("cavernously", "c"),
("caverns", "c"),
("caves", "c"),
("caviar", "c"),
("caviare", "c"),
("cavil", "c"),
("cavilled", "c"),
("caviller", "c"),
("cavillers", "c"),
("cavilling", "c"),
("cavils", "c"),
("caviness", "c"),
("caving", "c"),
("cavitation", "c"),
("cavitations", "c"),
("cavities", "c"),
("cavity", "c"),
("cavort", "c"),
("cavorted", "c"),
("cavorting", "c"),
("cavorts", "c"),
("caw", "c"),
("cawed", "c"),
("cawing", "c"),
("caws", "c"),
("caxton", "c"),
("cayenne", "c"),
("cayman", "c"),
("cb", "c"),
("cbi", "c"),
("cc", "c"),
("cd", "c"),
("cease", "c"),
("ceased", "c"),
("ceaseless", "c"),
("ceaselessly", "c"),
("ceases", "c"),
("ceasing", "c"),
("ceasingly", "c"),
("cecil", "c"),
("cecile", "c"),
("cecilia", "c"),
("cedar", "c"),
("cedars", "c"),
("cede", "c"),
("ceded", "c"),
("cedes", "c"),
("cedilla", "c"),
("ceding", "c"),
("cedric", "c"),
("cegb", "c"),
("ceiling", "c"),
("ceilings", "c"),
("celandine", "c"),
("celebes", "c"),
("celebrant", "c"),
("celebrants", "c"),
("celebrate", "c"),
("celebrated", "c"),
("celebrates", "c"),
("celebrating", "c"),
("celebration", "c"),
("celebrations", "c"),
("celebrator", "c"),
("celebrators", "c"),
("celebratory", "c"),
("celebrities", "c"),
("celebrity", "c"),
("celeriac", "c"),
("celerity", "c"),
("celery", "c"),
("celestial", "c"),
("celia", "c"),
("celiac", "c"),
("celibacy", "c"),
("celibate", "c"),
("cell", "c"),
("cellar", "c"),
("cellarage", "c"),
("cellarer", "c"),
("cellars", "c"),
("cellist", "c"),
("cellists", "c"),
("cello", "c"),
("cellophane", "c"),
("cellos", "c"),
("cells", "c"),
("cellular", "c"),
("celluloid", "c"),
("cellulose", "c"),
("celsius", "c"),
("celt", "c"),
("celtic", "c"),
("celts", "c"),
("cement", "c"),
("cementation", "c"),
("cemented", "c"),
("cementing", "c"),
("cements", "c"),
("cemeteries", "c"),
("cemetery", "c"),
("cen", "c"),
("cenotaph", "c"),
("censor", "c"),
("censored", "c"),
("censorial", "c"),
("censoring", "c"),
("censorious", "c"),
("censoriously", "c"),
("censors", "c"),
("censorship", "c"),
("censurable", "c"),
("censure", "c"),
("censured", "c"),
("censures", "c"),
("censuring", "c"),
("census", "c"),
("censuses", "c"),
("cent", "c"),
("centaur", "c"),
("centaurs", "c"),
("centaury", "c"),
("centenarian", "c"),
("centenary", "c"),
("centennial", "c"),
("centered", "c"),
("centering", "c"),
("centigrade", "c"),
("centigram", "c"),
("centigrams", "c"),
("centilitre", "c"),
("centilitres", "c"),
("centime", "c"),
("centimetre", "c"),
("centimetres", "c"),
("centipede", "c"),
("centipedes", "c"),
("central", "c"),
("centralisation", "c"),
("centralise", "c"),
("centralised", "c"),
("centralises", "c"),
("centralising", "c"),
("centralism", "c"),
("centralist", "c"),
("centralists", "c"),
("centrality", "c"),
("centralization", "c"),
("centralize", "c"),
("centralized", "c"),
("centralizes", "c"),
("centralizing", "c"),
("centrally", "c"),
("centre", "c"),
("centred", "c"),
("centrepiece", "c"),
("centres", "c"),
("centric", "c"),
("centrifugal", "c"),
("centrifugate", "c"),
("centrifugation", "c"),
("centrifuge", "c"),
("centrifuged", "c"),
("centrifuges", "c"),
("centrifuging", "c"),
("centring", "c"),
("centripetal", "c"),
("centrist", "c"),
("centroid", "c"),
("centronics", "c"),
("cents", "c"),
("centuries", "c"),
("centurion", "c"),
("century", "c"),
("ceramic", "c"),
("ceramics", "c"),
("ceramium", "c"),
("cereal", "c"),
("cereals", "c"),
("cerebellum", "c"),
("cerebral", "c"),
("cerebrate", "c"),
("cerebrated", "c"),
("cerebrates", "c"),
("cerebrating", "c"),
("cerebrum", "c"),
("ceremonial", "c"),
("ceremonially", "c"),
("ceremonies", "c"),
("ceremonious", "c"),
("ceremoniously", "c"),
("ceremony", "c"),
("cerise", "c"),
("cerium", "c"),
("certain", "c"),
("certainly", "c"),
("certainty", "c"),
("certes", "c"),
("certifiable", "c"),
("certifiably", "c"),
("certificate", "c"),
("certificated", "c"),
("certificates", "c"),
("certificating", "c"),
("certification", "c"),
("certified", "c"),
("certifies", "c"),
("certify", "c"),
("certifying", "c"),
("certitude", "c"),
("certitudes", "c"),
("cervantes", "c"),
("cervical", "c"),
("cervix", "c"),
("cessation", "c"),
("cessna", "c"),
("ceylon", "c"),
("cezanne", "c"),
("ch", "c"),
("chablis", "c"),
("chad", "c"),
("chadwick", "c"),
("chafe", "c"),
("chafed", "c"),
("chafer", "c"),
("chafes", "c"),
("chaff", "c"),
("chaffed", "c"),
("chaffinch", "c"),
("chaffinches", "c"),
("chaffing", "c"),
("chaffs", "c"),
("chaffweed", "c"),
("chafing", "c"),
("chagall", "c"),
("chagford", "c"),
("chagrin", "c"),
("chain", "c"),
("chained", "c"),
("chaining", "c"),
("chainlet", "c"),
("chainlike", "c"),
("chains", "c"),
("chair", "c"),
("chaired", "c"),
("chairing", "c"),
("chairlady", "c"),
("chairman", "c"),
("chairmanship", "c"),
("chairmanships", "c"),
("chairmen", "c"),
("chairperson", "c"),
("chairpersons", "c"),
("chairs", "c"),
("chairwoman", "c"),
("chairwomen", "c"),
("chalder", "c"),
("chalders", "c"),
("chalet", "c"),
("chalets", "c"),
("chalice", "c"),
("chalices", "c"),
("chalk", "c"),
("chalked", "c"),
("chalkiness", "c"),
("chalking", "c"),
("chalks", "c"),
("chalky", "c"),
("challenge", "c"),
("challengeability", "c"),
("challengeable", "c"),
("challengeably", "c"),
("challenged", "c"),
("challenger", "c"),
("challengers", "c"),
("challenges", "c"),
("challenging", "c"),
("challengingly", "c"),
("chamber", "c"),
("chambered", "c"),
("chamberlain", "c"),
("chamberlains", "c"),
("chambermaid", "c"),
("chambermaids", "c"),
("chambers", "c"),
("chameleon", "c"),
("chameleons", "c"),
("chamfer", "c"),
("chamfered", "c"),
("chamfering", "c"),
("chamfers", "c"),
("chamois", "c"),
("chamomile", "c"),
("champ", "c"),
("champagne", "c"),
("champagnes", "c"),
("champed", "c"),
("champing", "c"),
("champion", "c"),
("championed", "c"),
("championing", "c"),
("champions", "c"),
("championship", "c"),
("championships", "c"),
("champs", "c"),
("chance", "c"),
("chanced", "c"),
("chancel", "c"),
("chancellor", "c"),
("chancellors", "c"),
("chancels", "c"),
("chanceries", "c"),
("chancery", "c"),
("chances", "c"),
("chancing", "c"),
("chancre", "c"),
("chancy", "c"),
("chandelier", "c"),
("chandeliers", "c"),
("chandler", "c"),
("chandleries", "c"),
("chandlers", "c"),
("chandlery", "c"),
("changchun", "c"),
("change", "c"),
("changeability", "c"),
("changeable", "c"),
("changeably", "c"),
("changed", "c"),
("changeless", "c"),
("changeling", "c"),
("changelings", "c"),
("changeover", "c"),
("changeovers", "c"),
("changer", "c"),
("changes", "c"),
("changing", "c"),
("changingly", "c"),
("changsha", "c"),
("channel", "c"),
("channelled", "c"),
("channelling", "c"),
("channels", "c"),
("chant", "c"),
("chanted", "c"),
("chanter", "c"),
("chantilly", "c"),
("chanting", "c"),
("chantress", "c"),
("chantry", "c"),
("chants", "c"),
("chaos", "c"),
("chaotic", "c"),
("chaotically", "c"),
("chap", "c"),
("chapatti", "c"),
("chapel", "c"),
("chapels", "c"),
("chaperon", "c"),
("chaperone", "c"),
("chaperoned", "c"),
("chaperones", "c"),
("chaperoning", "c"),
("chaplain", "c"),
("chaplaincy", "c"),
("chaplains", "c"),
("chaplin", "c"),
("chapman", "c"),
("chapped", "c"),
("chapping", "c"),
("chaps", "c"),
("chapter", "c"),
("chapters", "c"),
("char", "c"),
("character", "c"),
("characterisation", "c"),
("characterisations", "c"),
("characterise", "c"),
("characterised", "c"),
("characterises", "c"),
("characterising", "c"),
("characteristic", "c"),
("characteristically", "c"),
("characteristics", "c"),
("characterization", "c"),
("characterize", "c"),
("characterized", "c"),
("characterizes", "c"),
("characterizing", "c"),
("characterless", "c"),
("characterlessness", "c"),
("characters", "c"),
("charade", "c"),
("charades", "c"),
("charcoal", "c"),
("charcoaled", "c"),
("charcuterie", "c"),
("chard", "c"),
("chardin", "c"),
("charge", "c"),
("chargeable", "c"),
("charged", "c"),
("charger", "c"),
("chargers", "c"),
("charges", "c"),
("charging", "c"),
("charily", "c"),
("chariness", "c"),
("chariot", "c"),
("chariots", "c"),
("charisma", "c"),
("charismatic", "c"),
("charitable", "c"),
("charitably", "c"),
("charities", "c"),
("charity", "c"),
("charlatan", "c"),
("charlatans", "c"),
("charles", "c"),
("charleston", "c"),
("charley", "c"),
("charlie", "c"),
("charlies", "c"),
("charlock", "c"),
("charlotte", "c"),
("charm", "c"),
("charmed", "c"),
("charmer", "c"),
("charmers", "c"),
("charming", "c"),
("charmingly", "c"),
("charmless", "c"),
("charmlessly", "c"),
("charms", "c"),
("charnel", "c"),
("charred", "c"),
("charring", "c"),
("chars", "c"),
("chart", "c"),
("charted", "c"),
("charter", "c"),
("chartered", "c"),
("chartering", "c"),
("charters", "c"),
("charting", "c"),
("chartings", "c"),
("chartist", "c"),
("chartists", "c"),
("chartless", "c"),
("chartres", "c"),
("chartreuse", "c"),
("chartroom", "c"),
("charts", "c"),
("chartwell", "c"),
("chary", "c"),
("charybdis", "c"),
("chase", "c"),
("chased", "c"),
("chaser", "c"),
("chasers", "c"),
("chases", "c"),
("chasing", "c"),
("chasm", "c"),
("chasms", "c"),
("chassis", "c"),
("chaste", "c"),
("chastely", "c"),
("chasten", "c"),
("chastened", "c"),
("chasteness", "c"),
("chastise", "c"),
("chastised", "c"),
("chastisement", "c"),
("chastises", "c"),
("chastising", "c"),
("chastity", "c"),
("chat", "c"),
("chateau", "c"),
("chateaubriand", "c"),
("chateaux", "c"),
("chatham", "c"),
("chats", "c"),
("chatsworth", "c"),
("chatted", "c"),
("chattel", "c"),
("chattels", "c"),
("chatter", "c"),
("chatterbox", "c"),
("chatterboxes", "c"),
("chattered", "c"),
("chatterer", "c"),
("chatterers", "c"),
("chattering", "c"),
("chatters", "c"),
("chattily", "c"),
("chattiness", "c"),
("chatting", "c"),
("chatty", "c"),
("chaucer", "c"),
("chauffeur", "c"),
("chauffeured", "c"),
("chauffeurs", "c"),
("chauffeuse", "c"),
("chauffeuses", "c"),
("chauvinism", "c"),
("chauvinist", "c"),
("chauvinistic", "c"),
("chauvinistically", "c"),
("chauvinists", "c"),
("cheadle", "c"),
("cheam", "c"),
("cheap", "c"),
("cheapen", "c"),
("cheapened", "c"),
("cheapening", "c"),
("cheapens", "c"),
("cheaper", "c"),
("cheapest", "c"),
("cheaply", "c"),
("cheapness", "c"),
("cheapskate", "c"),
("cheat", "c"),
("cheated", "c"),
("cheater", "c"),
("cheaters", "c"),
("cheating", "c"),
("cheats", "c"),
("check", "c"),
("checked", "c"),
("checker", "c"),
("checkerberry", "c"),
("checkerboard", "c"),
("checkers", "c"),
("checking", "c"),
("checklist", "c"),
("checklists", "c"),
("checkmate", "c"),
("checkout", "c"),
("checkpoint", "c"),
("checkpointed", "c"),
("checkpointing", "c"),
("checkpoints", "c"),
("checks", "c"),
("checksum", "c"),
("checksummed", "c"),
("checksumming", "c"),
("checksums", "c"),
("checkup", "c"),
("checkups", "c"),
("cheddar", "c"),
("cheek", "c"),
("cheekbone", "c"),
("cheekbones", "c"),
("cheeked", "c"),
("cheekily", "c"),
("cheeking", "c"),
("cheeks", "c"),
("cheeky", "c"),
("cheep", "c"),
("cheeped", "c"),
("cheeping", "c"),
("cheeps", "c"),
("cheer", "c"),
("cheered", "c"),
("cheerer", "c"),
("cheerers", "c"),
("cheerful", "c"),
("cheerfully", "c"),
("cheerfulness", "c"),
("cheerily", "c"),
("cheering", "c"),
("cheerio", "c"),
("cheerleader", "c"),
("cheerleaders", "c"),
("cheerless", "c"),
("cheers", "c"),
("cheery", "c"),
("cheese", "c"),
("cheesecake", "c"),
("cheesecakes", "c"),
("cheesecloth", "c"),
("cheesed", "c"),
("cheeseparing", "c"),
("cheeses", "c"),
("cheesy", "c"),
("cheetah", "c"),
("cheetahs", "c"),
("chef", "c"),
("chefs", "c"),
("chekhov", "c"),
("chelmsford", "c"),
("chelsea", "c"),
("cheltenham", "c"),
("chelyabinsk", "c"),
("chemical", "c"),
("chemically", "c"),
("chemicals", "c"),
("chemise", "c"),
("chemisorption", "c"),
("chemist", "c"),
("chemistry", "c"),
("chemists", "c"),
("chemotherapy", "c"),
("chengdu", "c"),
("cheongsam", "c"),
("cheque", "c"),
("chequebook", "c"),
("chequebooks", "c"),
("chequered", "c"),
("chequers", "c"),
("cheques", "c"),
("cherish", "c"),
("cherished", "c"),
("cherishes", "c"),
("cherishing", "c"),
("cherokee", "c"),
("cherokees", "c"),
("cheroot", "c"),
("cheroots", "c"),
("cherries", "c"),
("cherry", "c"),
("chertsey", "c"),
("cherub", "c"),
("cherubic", "c"),
("cherubim", "c"),
("cherubims", "c"),
("cherubs", "c"),
("chervil", "c"),
("cheryl", "c"),
("chesham", "c"),
("cheshire", "c"),
("chesil", "c"),
("chess", "c"),
("chessboard", "c"),
("chessington", "c"),
("chessman", "c"),
("chessmen", "c"),
("chest", "c"),
("chester", "c"),
("chesterfield", "c"),
("chesterholm", "c"),
("chesterton", "c"),
("chestnut", "c"),
